"ID","Clee","Nombre de la Unidad Económica","Razón social","Código de la clase de actividad SCIAN","Nombre de clase de la actividad","Descripcion estrato personal ocupado","Tipo de vialidad","Nombre de la vialidad","Tipo de entre vialidad 1","Nombre de entre vialidad 1","Tipo de entre vialidad 2","Nombre de entre vialidad 2","Tipo de entre vialidad 3","Nombre de entre vialidad 3","Número exterior o kilómetro","Letra exterior","Edificio","Edificio Piso","Número interior","Letra interior","Tipo de asentamiento humano","Nombre de asentamiento humano","Tipo centro comercial","Corredor industrial, centro comercial o mercado público","Número de local","Código Postal","Clave entidad","Entidad federativa","Clave municipio","Municipio","Clave localidad","Localidad","Área geoestadística básica ","Manzana","Número de teléfono","Correo electrónico","Sitio en Internet","Tipo de establecimiento","Latitud","Longitud","Fecha de incorporación al DENUE"
"6303893","06002462112000061002001970S6","KIOSKO 1909 GLORIETA DEL CHARRO","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","FRANCISCO JAVIER MINA","CALLE","PRIMAVERA","CALLE","ESPAÑA","CALLE","MOCTEZUMA","251",,,,,,"COLONIA","CENTRO",,,,"28000","06","COLIMA","002","Colima","0001","Colima","127A","015",,,"WWW.MIKIOSKO.MX","Fijo","19.24365526","-103.73584914","2010-07"
"6303894","06002462112000341002001970S2","KIOSKO 1911 ALBARRADA","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","ANASTASIO BRIZUELA","CALLE","GENERAL SÓSTENES ROCHA","CALLE","CEDRO","CALLE","FRESNO","461",,,,,,"COLONIA","JOSÉ PIMENTEL LLERENAS",,,,"28077","06","COLIMA","002","Colima","0001","Colima","1528","017",,,"WWW.MIKIOSKO.MX","Fijo","19.23960563","-103.73848777","2010-07"
"6303895","06002462112000351002001970S1","KIOSKO 1913 CONSTITUCIÓN","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","CONSTITUCIÓN","CALLE","JUAN RULFO","CALLE","LEÓN FELIPE","CALLE","27 DE SEPTIEMBRE","1452",,,,,,"COLONIA","JARDINES VISTA HERMOSA",,,,"28017","06","COLIMA","002","Colima","0001","Colima","0835","015",,,"WWW.MIKIOSKO.MX","Fijo","19.25820823","-103.71518838","2010-07"
"6303896","06002462112000011002001970S1","KIOSKO 1914 SAN FERNANDO","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","SAN FERNANDO","CALLE","GABINO BARREDA","AVENIDA","CONSTITUCIÓN","CALLE","GUILLERMO PRIETO","49",,,,,,"COLONIA","GUADALAJARITA",,,,"28030","06","COLIMA","002","Colima","0001","Colima","0318","032",,,"WWW.MIKIOSKO.MX","Fijo","19.25085694","-103.72062751","2010-07"
"6303897","06002462112000181002001970S2","KIOSKO 1915 SEVILLA","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","FELIPE SEVILLA DEL RÍO","CALLE","JESÚS PONCE","CALLE","IGNACIO MANUEL ALTAMIRANO","CALLE","AGUSTÍN SANTA CRUZ","451",,,,,,"COLONIA","JARDINES VISTA HERMOSA",,,,"28017","06","COLIMA","002","Colima","0001","Colima","0820","030",,,"WWW.MIKIOSKO.MX","Fijo","19.25177889","-103.71083929","2010-07"
"6303898","06002462112000481002001970S6","KIOSKO 1916 REY COLIMAN","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","BOULEVARD","LICENCIADO CARLOS DE LA MADRID BEJAR","PROLONGACION","20 DE NOVIEMBRE","CALLE","GENERAL JUAN JOSÉ RÍOS","CALLE","ANICETO CASTELLANOS","499",,,,,,"COLONIA","CENTRO",,,,"28000","06","COLIMA","002","Colima","0001","Colima","0799","035",,,"WWW.MIKIOSKO.MX","Fijo","19.23052608","-103.72289823","2010-07"
"6303899","06002462112000431002001970S1","KIOSKO 1917 FILOMENO MEDINA","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","CALLE","FILOMENO MEDINA","CALLE","FRANCISCO I. MADERO","CALLE","IGNACIO ZARAGOZA","CALLE","GENERAL SILVERIO NÚÑEZ","44",,,,,,"COLONIA","CENTRO",,,,"28000","06","COLIMA","002","Colima","0001","Colima","0746","029",,,"WWW.MIKIOSKO.MX","Fijo","19.24141027","-103.72401362","2010-07"
"6303900","06002462112000021002001970S0","KIOSKO 1918 GONZALO DE SANDOVAL","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","GONZALO DE SANDOVAL","PERIFERICO","LIBRAMIENTO GENERAL MARCELINO GARCÍA BARRAGÁN (AVENIDA MANZANILLO)","CALLE","IXTLAHUACAN","CALLE","SUCHITLÁN","1295",,,,,,"COLONIA","ORIENTAL",,,,"28046","06","COLIMA","002","Colima","0001","Colima","0021","019",,,"WWW.MIKIOSKO.MX","Fijo","19.24298735","-103.69905884","2010-07"
"6303901","06002462112000491002001970S5","KIOSKO 1919 LOS OLIVOS","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","CONSTITUCIÓN","CALLE","OLIVO NEGRO","AVENIDA","EMILIO BRUM AILLAUD","CALLE","VÍA LÁCTEA","2171",,,,,,"FRACCIONAMIENTO","RESIDENCIAL LOS OLIVOS",,,,"28017","06","COLIMA","002","Colima","0001","Colima","1053","011",,,"WWW.MIKIOSKO.MX","Fijo","19.26909101","-103.70786595","2010-07"
"6303902","06002462112000231002001970S5","KIOSKO 1921 CAMINO REAL","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","BOULEVARD","CAMINO REAL DE COLIMA","CALLE","JOSÉ JUAN ORTEGA","CALLE","UNIVERSIDAD","CALLE","JAIME NUNÓ","501",,,,,,"COLONIA","EL DIEZMO",,,,"28010","06","COLIMA","002","Colima","0001","Colima","0290","001",,,"WWW.MIKIOSKO.MX","Fijo","19.25041212","-103.70283423","2010-07"
"6303903","06002462112000241002001970S4","KIOSKO 1922 RANCHO BLANCO","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","EL YAQUI","CALLE","TENOCHTITLAN","CALLE","PALENQUE","CALLE","NINGUNO","399",,,,,,"COLONIA","EL YAQUI",,,,"28078","06","COLIMA","002","Colima","0001","Colima","1316","022",,,"WWW.MIKIOSKO.MX","Fijo","19.23854238","-103.76179975","2010-07"
"6303904","06002462112000191002001970S1","KIOSKO 1923 LOS MAESTROS","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","DE LOS MAESTROS","CALLE","MARIANO ARISTA","CALLE","CENTENARIO","CALZADA","LA ARMONÍA","308",,,,,,"COLONIA","HUERTAS DEL SOL",,,,"28035","06","COLIMA","002","Colima","0001","Colima","0680","003",,,"WWW.MIKIOSKO.MX","Fijo","19.25556128","-103.7267321","2010-07"
"6303906","06002462112000521002001970S9","KIOSKO 1925 GAS SAUCES","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","CARRETERA","FEDERAL LIBRE 110 COLIMA MANZANILLO","CARRETERA","ESTATAL LIBRE ND LIBRAMIENTO PONIENTE DE COLIMA","CALLE","NINGUNO","CALLE","NINGUNO","300",,,,,,"COLONIA","LOS SAUCES",,,,"28085","06","COLIMA","002","Colima","0429","Servicio los Sauces","0657","800",,,"WWW.MIKIOSKO.MX","Fijo","19.21325787","-103.74031241","2010-07"
"6303907","06002462112000251002001970S3","KIOSKO 1926 IGNACIO SANDOVAL","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","IGNACIO SANDOVAL","CALLE","ALFONSO REYES","CALLE","ALFONSO SIERRA PARTIDA","CALLE","LICENCIADO PRIMO VERDAD","301",,,,,,"COLONIA","JARDINES VISTA HERMOSA",,,,"28017","06","COLIMA","002","Colima","0001","Colima","0820","020",,,"WWW.MIKIOSKO.MX","Fijo","19.25402114","-103.71149083","2010-07"
"6303910","06002462112000501002001970S1","KIOSKO 1929 HOSPITAL REGIONAL","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","BOULEVARD","CAMINO REAL DE COLIMA","AVENIDA","HOSPITAL GENERAL","CALLE","NINGUNO","PERIFERICO","EJÉRCITO MEXICANO","0","SN",,,,,"COLONIA","EL DIEZMO",,,,"28010","06","COLIMA","002","Colima","0001","Colima","1388","001",,,"WWW.MIKIOSKO.MX","Fijo","19.25889344","-103.68902939","2010-07"
"6303911","06002462112000261002001970S2","KIOSKO 1930 LOS ÁNGELES","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","CALLE","NIÑOS HÉROES DE CHAPULTEPEC","CALLE","IGUALA","AVENIDA","MÉXICO","CALLE","AGUASCALIENTES","1354",,,,,,"COLONIA","LOS ÁNGELES",,,,"28048","06","COLIMA","002","Colima","0001","Colima","0958","004",,,"WWW.MIKIOSKO.MX","Fijo","19.23595588","-103.69910472","2010-07"
"6303912","06002462112000441002001970S0","KIOSKO 1931 INSURGENTES","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","DE LOS INSURGENTES","CALLE","J. JESÚS FIGUEROA TORRES","PRIVADA","DE LOS INSURGENTES","CALLE","PRIMAVERA","652",,,,,,"COLONIA","CAMINO REAL",,,,"28040","06","COLIMA","002","Colima","0001","Colima","0888","003",,,"WWW.MIKIOSKO.MX","Fijo","19.24332604","-103.71100493","2010-07"
"8967525","06002462112001802000001970S2","KIOSKO 1931 INSURGENTES","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","De los Insurgentes","CALLE","JESUS FIGUEROA","PRIVADA","PRIVADA DE LOS INSURGENTES","CALLE","Primavera","652",,,,"0",,"COLONIA","CAMINO REAL",,,,"28040","06","COLIMA","002","Colima","0001","Colima","0888","003",,"OMANCILLA@MIKIOSKO.MX","MIKIOSKO.MX","Fijo","19.24332851","-103.71100803","2019-11"
"6303913","06002462112000271002001970S1","KIOSKO 1932 GAS LIBRAMIENTO","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","PERIFERICO","LIBRAMIENTO GENERAL MARCELINO GARCÍA BARRAGÁN (AVENIDA MANZANILLO)","CALLE","GENERAL DOROTEO ARANGO","CALLE","POPOCATÉPETL","CALLE","NINGUNO","552",,,,,,"COLONIA","FRANCISCO VILLA",,,,"28063","06","COLIMA","002","Colima","0001","Colima","1424","014",,,"WWW.MIKIOSKO.MX","Fijo","19.22080422","-103.71391823","2010-07"
"6304089","06002462112000812002001970S2","KIOSKO 1933 HOSPITAL PUERTA DE HIERRO","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","IGNACIO SANDOVAL","CALLE","BERLÍN","CALLE","EMILIO RABASA","CALLE","GENERAL SILVERIO NÚÑEZ","1799",,,,,,"COLONIA","GIRASOLES",,,,"28018","06","COLIMA","002","Colima","0001","Colima","091A","032",,,"WWW.MIKIOSKO.MX","Fijo","19.26067413","-103.70615529","2014-12"
"6304088","06002462112000882002001970S5","KIOSKO 1937 GAS REAL DON JUAN","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","BOULEVARD","COLIMACOQUIMATLÁN","CALLE","UNO","BOULEVARD","LIBRAMIENTO A MANZANILLO","CALLE","A","1001",,,,,,"FRACCIONAMIENTO","REAL DE DON JUAN",,,,"28078","06","COLIMA","002","Colima","0001","Colima","1316","023",,,"WWW.MIKIOSKO.MX","Fijo","19.24034212","-103.75655438","2014-12"
"6303915","06002462112000361002001970S0","KIOSKO 1940 GAS LA ESTANCIA","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","NIÑOS HÉROES DE CHAPULTEPEC","CALLE","JOSÉ LUIS SANTANA","AVENIDA","DEL HONORABLE AYUNTAMIENTO","CALLE","ABEL LÓPEZ LLERENAS","289",,,,,,"COLONIA","BUROCRATAS MUNICIPALES",,,,"28040","06","COLIMA","002","Colima","0001","Colima","0394","025",,,"WWW.MIKIOSKO.MX","Fijo","19.23478437","-103.68521746","2010-07"
"6303916","06002462112000531002001970S8","KIOSKO 1941 GAS CORTÉS","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","CARRETERA","FEDERAL LIBRE 110 COLIMA MANZANILLO KM 3   500","CALLE","NINGUNO","CALLE","NINGUNO","CALLE","NINGUNO","0","SN",,,,,"COLONIA","EL TIVOLI",,,,"28080","06","COLIMA","002","Colima","0428","Servicio Cortez","0657","800",,,"WWW.MIKIOSKO.MX","Fijo","19.20921387","-103.74119843","2010-07"
"6303984","06002462112000892002001970S4","KIOSKO 1943 GAS GASOPRIM","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","PERIFERICO","TERCER ANILLO PERIFÉRICO","CALLE","NINGUNO","CALLE","CAMINO A LA CAPACHA","CALLE","EL VIZCAÍNO","151",,,,,,"COLONIA","PRIMAVERA",,,,"28050","06","COLIMA","002","Colima","0001","Colima","1509","008",,,"HTTP://WWW.MIKIOSKO.MX","Fijo","19.2685106","-103.70302299","2010-07"
"6303986","06002462112000511002001970S0","KIOSKO 1944 DE MADERO","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","CALLE","FRANCISCO I. MADERO","CALLE","27 DE SEPTIEMBRE","CALLE","GABINO BARREDA","CALLE","IGNACIO ZARAGOZA","83",,,,,,"COLONIA","CENTRO",,,,"28000","06","COLIMA","002","Colima","0001","Colima","0746","026",,,"HTTP://WWW.MIKIOSKO.MX","Fijo","19.24259046","-103.72677197","2010-07"
"6303985","06002462112000401002001970S4","KIOSKO 1945 VENUSTIANO CARRANZA","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","LA PAZ","CALLE","QUETZALES","CALLE","VENUSTIANO CARRANZA","AVENIDA","RUISEÑOR","138",,,,,,"COLONIA","RESIDENCIAL SANTA BARBARA",,,,"28017","06","COLIMA","002","Colima","0001","Colima","1072","037",,,"WWW.MIKIOSKO.MX","Fijo","19.2674365","-103.71726783","2010-07"
"6304091","06002462112000902002001970S1","KIOSKO 1947 GAS EJÉRCITO NACIONAL","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","PERIFERICO","EJÉRCITO MEXICANO","CALLE","NINGUNO","PERIFERICO","EJÉRCITO MEXICANO","CALLE","NINGUNO","1075",,,,,,"COLONIA","EL PORVENIR",,,,"28019","06","COLIMA","002","Colima","0001","Colima","0619","002",,,"WWW.MIKIOSKO.MX","Fijo","19.25341879","-103.68960583","2014-12"
"6303468","06002462112000411002001970S3","KIOSKO 1951 CUMBRE","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","BOULEVARD","COLIMAJIQUILPAN","PERIFERICO","MERCEDES ZAMORA","CALLE","NINGUNO","CALLE","MARÍA TRINIDAD FUENTES DE GÓMEZ","1222",,,,,,"COLONIA","JUANA DE ASBAJE",,,,"28085","06","COLIMA","002","Colima","0001","Colima","0479","015",,,"WWW.MIKIOSKO.MX","Fijo","19.21242469","-103.72155689","2011-03"
"6304092","06002462112000852002001970S8","KIOSKO 1952 NUEVO MILENIO","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","CALLE","SONORA","CALLE","NINGUNO","AVENIDA","ACAPULCO","CALLE","TAMAULIPAS","1258",,,,,,"COLONIA","SANTA AMALIA",,,,"28048","06","COLIMA","002","Colima","0001","Colima","0962","030",,,"WWW.MIKIOSKO.MX","Fijo","19.23031017","-103.70325936","2014-12"
"6304093","06002462112000912002001970S0","KIOSKO 1953 PALMATERRA","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","TECNOLÓGICO","CALLE","AMADO NERVO","CALLE","RICARDO B. NÚÑEZ","CALLE","INDEPENDENCIA","199",,,,,,"COLONIA","LA ARMONIA",,,,"28020","06","COLIMA","002","Colima","0001","Colima","0676","001",,,"WWW.MIKIOSKO.MX","Fijo","19.26044411","-103.72274849","2014-12"
"6303550","06002462112000802002001970S3","KIOSKO 1960 TIVOLI","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","CALLE","21 DE MARZO","CALLE","PABLO SILVA GARCÍA","CALLE","18 DE MARZO","PROLONGACION","BENITO JUÁREZ","810",,,,,,"COLONIA","LEONARDO B GUTIÉRREZ",,,,"28089","06","COLIMA","002","Colima","0001","Colima","0816","004",,,"WWW.MIKIOSKO.MX","Fijo","19.22923624","-103.73384822","2014-12"
"6303555","06002462112000862002001970S7","KIOSKO 1961 CAMPESINO","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","PROLONGACION","20 DE NOVIEMBRE","CALLE","NINGUNO","CALLE","DÍAZ MIRÓN","CALLE","GRACIANO SÁNCHEZ","269",,,,,,"COLONIA","EL MORALETE",,,,"28060","06","COLIMA","002","Colima","0001","Colima","0784","025",,,"WWW.MIKIOSKO.MX","Fijo","19.2290185","-103.71822541","2014-12"
"6303553","06002462112000822002001970S1","KIOSKO 1962 COLEGIO INGLÉS","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","CALLE","VENUSTIANO CARRANZA","CALLE","DE LOS DIAMANTES","CALLE","GUSTAVO CERVANTES OCHOA","CALLE","ZAFIRO","1816",,,,,,"COLONIA","JARDINES DE LA HACIENDA",,,,"28017","06","COLIMA","002","Colima","0001","Colima","1301","035",,,"WWW.MIKIOSKO.MX","Fijo","19.27958443","-103.71286778","2014-12"
"6777805","06002462112001201001001970S7","KIOSKO 1966 GAS TRAPICHE","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","CARRETERA","FEDERAL LIBRE 54 COLIMA GUADALAJARA KM 4   720","CALLE","NINGUNO","CALLE","NINGUNO","CALLE","NINGUNO","0","SN",,,,,"COLONIA","RANCHO PARAISO",,,,"28550","06","COLIMA","002","Colima","0535","Rancho Paraiso [Desarrollo Residencial Campestre]","0661","800",,,"WWW.MIKIOSKO.MX","Fijo","19.26896459","-103.67428795","2017-03"
"6303552","06002462112000872002001970S6","KIOSKO 1968 ESTADIO COLIMA","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","CALLE","LICENCIADO FRANCISCO SOLORZANO BEJAR","CALLE","FRANCISCO SOLORZANO BEJAR","CALLE","CORONEL FRANCISCO INIESTRA","CALLE","CÓBANO","651",,,,,,"COLONIA","LA ALBARRADA",,,,"28078","06","COLIMA","002","Colima","0001","Colima","1462","012",,,"WWW.MIKIOSKO.MX","Fijo","19.23108844","-103.73883365","2014-12"
"6303554","06002462112000832002001970S0","KIOSKO 1971 GUSTAVO VÁZQUEZ","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","CALLE","LIBÉLULA","CALLE","REPÚBLICA DEL PERÚ","CALLE","LUCIÉRNAGA","CALLE","SALTAMONTES","1552",,,,,,"COLONIA","MIRADOR DE LA CUMBRE",,,,"28048","06","COLIMA","002","Colima","0001","Colima","1208","018",,,"WWW.MIKIOSKO.MX","Fijo","19.22281363","-103.69493619","2010-07"
"6418077","06002462112001171002001970S2","KIOSKO 1973 NAVARRO","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","GONZALO DE SANDOVAL","CALLE","CUYUTLÁN","CALLE","LEGO GALLAGA","CALLE","PROFESORA AURELIA RAMÍREZ","1366",,,,,,"COLONIA","LA VIRGENCITA",,,,"28047","06","COLIMA","002","Colima","0001","Colima","084A","027",,,"WWW.MIKIOSKO.MX","Fijo","19.24045042","-103.69602827","2014-12"
"6764646","06002462112001281001001970S9","KIOSKO 1974 LAS TORRES","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","CALLE","REPÚBLICA DE COLOMBIA","CALLE","GARDENIA","AVENIDA","LEONARDO BRAVO","CALLE","REPÚBLICA DE PANAMÁ","1555",,,,,,"COLONIA","PABLO SILVA GARCÍA",,,,"28047","06","COLIMA","002","Colima","0001","Colima","0549","066",,,"WWW.MIKIOSKO.MX","Fijo","19.23294849","-103.69279859","2016-10"
"6785891","06002462112001261001001970S1","KIOSKO 1977 PRADOS DEL SUR","SUPER KIOSKO SA DE CV","462112","Comercio al por menor en minisupers","6 a 10 personas","AVENIDA","RICARDO PALACIOS","PRIVADA","DE ABETOS","AVENIDA","DE LOS SABINOS","AVENIDA","ABETOS","500",,,,,,"FRACCIONAMIENTO","RESIDENCIAL PRADOS DEL SUR",,,,"28078","06","COLIMA","002","Colima","0001","Colima","159A","025",,,"WWW.MIKIOSKO.MX","Fijo","19.236774","-103.75136078","2017-03"
